2026-06-29 02:39:11.177 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-39-11/eval.log
2026-06-29 02:42:55.757 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.777 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.798 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.818 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.838 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.858 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.878 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.898 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.918 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.938 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.958 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.978 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:55.998 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.019 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.038 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.058 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.079 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.098 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.120 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.138 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.159 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.179 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.199 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 0.16666608 -0.2874097   0.50984025] ball_vel_w=[ 1.9018581 -0.9587571 -2.930469 ] hit_plane_x=0.0
2026-06-29 02:42:56.199 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.219 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.239 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.259 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.279 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.300 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.319 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.341 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.359 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.379 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.399 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.419 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.439 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.459 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.479 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.500 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.519 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.540 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.560 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.580 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.604 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.625 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.641 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.661 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.681 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.701 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 0.16666608 -0.2874097   0.50984025] ball_vel_w=[ 1.9018581 -0.9587571 -2.930469 ] hit_plane_x=0.0
2026-06-29 02:42:56.701 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.720 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.741 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.761 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.781 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.801 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.821 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.841 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.861 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.881 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.901 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.921 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.941 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.961 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:56.982 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.001 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.022 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.041 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.061 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.081 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.101 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.122 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.142 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.162 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.182 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.202 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 0.16666608 -0.2874097   0.50984025] ball_vel_w=[ 1.9018581 -0.9587571 -2.930469 ] hit_plane_x=0.0
2026-06-29 02:42:57.202 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.229 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.236 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0008s
2026-06-29 02:42:57.247 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.263 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.283 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.303 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.323 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.343 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.363 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.383 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.403 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.423 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.443 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.464 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.483 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.503 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.523 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.546 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.569 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.593 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.604 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0061s
2026-06-29 02:42:57.616 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.636 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.650 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.670 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.690 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.710 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 0.16666608 -0.2874097   0.50984025] ball_vel_w=[ 1.9018581 -0.9587571 -2.930469 ] hit_plane_x=0.0
2026-06-29 02:42:57.710 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.730 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.751 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.770 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.791 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.812 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.830 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.851 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.870 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.890 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.911 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.936 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.949 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0043s
2026-06-29 02:42:57.965 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:57.972 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0027s
2026-06-29 02:42:57.985 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:58.006 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:58.013 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0007s
2026-06-29 02:42:58.027 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:58.034 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0008s
2026-06-29 02:42:58.050 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:58.055 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0015s
2026-06-29 02:42:58.072 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:58.079 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0040s
2026-06-29 02:42:58.095 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:58.103 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0030s
2026-06-29 02:42:58.115 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:58.136 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:42:58.143 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0008s
2026-06-29 02:42:58.157 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
