2026-08-08 13:40:37.716 | INFO     | __main__:main:27 - Log saved to /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/outputs/2026-08-08/13-40-37/eval.log
2026-08-08 13:42:10.455 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:11.474 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:12.474 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:13.475 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:14.475 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:15.475 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:16.475 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:17.494 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:18.494 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:19.494 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:20.494 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:21.495 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:22.495 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:23.495 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:24.514 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:25.514 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:26.515 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:27.515 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:28.534 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:29.226 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> tracking
2026-08-08 13:42:29.243 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=1 generation=144 type=backhand tts=0.857s
2026-08-08 13:42:29.243 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: tracking -> armed
2026-08-08 13:42:29.314 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=165 type=forehand tts=0.660s
2026-08-08 13:42:29.334 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=173 type=forehand tts=0.595s
2026-08-08 13:42:29.354 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=179 type=forehand tts=0.566s
2026-08-08 13:42:29.374 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=183 type=forehand tts=0.546s
2026-08-08 13:42:29.394 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=190 type=forehand tts=0.523s
2026-08-08 13:42:29.414 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=194 type=forehand tts=0.503s
2026-08-08 13:42:29.434 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=202 type=forehand tts=0.490s
2026-08-08 13:42:29.454 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=208 type=forehand tts=0.486s
2026-08-08 13:42:29.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=215 type=forehand tts=0.492s
2026-08-08 13:42:29.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=219 type=forehand tts=0.495s
2026-08-08 13:42:29.499 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=222 type=forehand tts=0.513s
2026-08-08 13:42:29.515 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=226 type=forehand tts=0.531s
2026-08-08 13:42:29.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=232 type=forehand tts=0.570s
2026-08-08 13:42:29.535 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=67 completed=22 failed=45 dropped=0 result_age_s=0.005 epoch=1 generation=232 policy_tts=0.570
2026-08-08 13:42:29.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=236 type=forehand tts=0.595s
2026-08-08 13:42:29.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=1 generation=243 type=forehand tts=0.662s
2026-08-08 13:42:30.254 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=1 generation=243 type=forehand v_ball_in_w_mps=[-0.8836,-0.6435,-1.9368] speed_ball_in_mps=2.2240 v_ball_out_w_mps=[4.6875,2.0338,2.2978] speed_ball_out_mps=5.6026 v_racket_target_w_mps=[1.5379,0.5000,1.1690] speed_racket_mps=1.9955
2026-08-08 13:42:30.254 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:42:30.554 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=147 completed=25 failed=117 dropped=5 result_age_s=0.007 epoch=2 generation=527 policy_tts=0.000
2026-08-08 13:42:31.274 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:42:31.554 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=233 completed=25 failed=203 dropped=5 result_age_s=0.001 epoch=2 generation=829 policy_tts=0.920
2026-08-08 13:42:32.208 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> tracking
2026-08-08 13:42:32.223 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=2 generation=1026 type=forehand tts=0.857s
2026-08-08 13:42:32.223 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: tracking -> armed
2026-08-08 13:42:32.254 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=2 generation=1037 type=forehand tts=0.629s
2026-08-08 13:42:32.274 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=2 generation=1040 type=forehand tts=0.579s
2026-08-08 13:42:32.294 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=2 generation=1047 type=forehand tts=0.498s
2026-08-08 13:42:32.314 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=2 generation=1055 type=forehand tts=0.425s
2026-08-08 13:42:32.334 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=2 generation=1059 type=forehand tts=0.386s
2026-08-08 13:42:32.354 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=2 generation=1065 type=forehand tts=0.348s
2026-08-08 13:42:32.374 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=2 generation=1073 type=forehand tts=0.320s
2026-08-08 13:42:32.555 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=315 completed=38 failed=270 dropped=7 result_age_s=0.001 epoch=2 generation=1127 policy_tts=0.139
2026-08-08 13:42:32.694 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=2 generation=1073 type=forehand v_ball_in_w_mps=[-2.0211,-0.3082,0.9713] speed_ball_in_mps=2.2635 v_ball_out_w_mps=[4.6875,0.9234,2.0518] speed_ball_out_mps=5.1995 v_racket_target_w_mps=[1.8132,0.3329,0.2920] speed_racket_mps=1.8665
2026-08-08 13:42:32.694 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:42:33.555 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=330 completed=38 failed=285 dropped=7 result_age_s=0.821 epoch=3 generation=1182 policy_tts=0.000
2026-08-08 13:42:33.654 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:42:34.614 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=417 completed=38 failed=371 dropped=7 result_age_s=0.012 epoch=4 generation=1477 policy_tts=0.920
2026-08-08 13:42:34.666 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=4 generation=1500 type=backhand tts=0.692s
2026-08-08 13:42:34.666 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:42:34.671 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1503 type=backhand tts=0.650s
2026-08-08 13:42:34.694 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1510 type=forehand tts=0.560s
2026-08-08 13:42:34.714 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1516 type=forehand tts=0.493s
2026-08-08 13:42:34.734 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1520 type=forehand tts=0.454s
2026-08-08 13:42:34.794 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1537 type=forehand tts=0.309s
2026-08-08 13:42:34.795 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1540 type=forehand tts=0.305s
2026-08-08 13:42:34.814 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1544 type=forehand tts=0.282s
2026-08-08 13:42:34.834 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1552 type=forehand tts=0.258s
2026-08-08 13:42:34.858 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1559 type=forehand tts=0.235s
2026-08-08 13:42:34.874 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1563 type=forehand tts=0.221s
2026-08-08 13:42:34.894 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1570 type=forehand tts=0.211s
2026-08-08 13:42:34.914 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1574 type=forehand tts=0.199s
2026-08-08 13:42:34.934 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1581 type=forehand tts=0.194s
2026-08-08 13:42:34.954 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1588 type=forehand tts=0.193s
2026-08-08 13:42:34.975 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1592 type=forehand tts=0.185s
2026-08-08 13:42:34.994 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1598 type=forehand tts=0.189s
2026-08-08 13:42:35.014 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1606 type=forehand tts=0.216s
2026-08-08 13:42:35.034 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=4 generation=1612 type=forehand tts=0.251s
2026-08-08 13:42:35.294 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=4 generation=1612 type=forehand v_ball_in_w_mps=[-1.1766,-2.4184,-2.4970] speed_ball_in_mps=3.6699 v_ball_out_w_mps=[4.6875,2.7133,2.2427] speed_ball_out_mps=5.8621 v_racket_target_w_mps=[0.9743,0.5000,0.7875] speed_racket_mps=1.3488
2026-08-08 13:42:35.295 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:42:35.614 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=457 completed=68 failed=380 dropped=9 result_age_s=0.548 epoch=4 generation=1622 policy_tts=0.000
2026-08-08 13:42:36.354 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:42:36.614 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=457 completed=68 failed=380 dropped=9 result_age_s=1.548 epoch=4 generation=1622 policy_tts=0.920
2026-08-08 13:42:37.615 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=457 completed=68 failed=380 dropped=9 result_age_s=2.548 epoch=4 generation=1622 policy_tts=0.920
2026-08-08 13:42:38.574 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> tracking
2026-08-08 13:42:38.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=6 generation=1906 type=backhand tts=0.628s
2026-08-08 13:42:38.614 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: tracking -> armed
2026-08-08 13:42:38.635 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1910 type=backhand tts=0.550s
2026-08-08 13:42:38.635 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=535 completed=72 failed=453 dropped=9 result_age_s=0.008 epoch=6 generation=1910 policy_tts=0.550
2026-08-08 13:42:38.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1917 type=backhand tts=0.453s
2026-08-08 13:42:38.674 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1921 type=backhand tts=0.395s
2026-08-08 13:42:38.714 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1936 type=backhand tts=0.273s
2026-08-08 13:42:38.734 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1940 type=forehand tts=0.243s
2026-08-08 13:42:38.754 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1946 type=forehand tts=0.214s
2026-08-08 13:42:38.774 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1953 type=forehand tts=0.188s
2026-08-08 13:42:38.794 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1960 type=forehand tts=0.165s
2026-08-08 13:42:38.814 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1964 type=forehand tts=0.145s
2026-08-08 13:42:38.834 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1972 type=forehand tts=0.130s
2026-08-08 13:42:38.854 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1975 type=forehand tts=0.113s
2026-08-08 13:42:38.874 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1982 type=forehand tts=0.102s
2026-08-08 13:42:38.894 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1989 type=forehand tts=0.097s
2026-08-08 13:42:38.914 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1996 type=forehand tts=0.102s
2026-08-08 13:42:38.934 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=1999 type=forehand tts=0.096s
2026-08-08 13:42:38.954 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=6 generation=2003 type=forehand tts=0.095s
2026-08-08 13:42:39.054 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=6 generation=2003 type=forehand v_ball_in_w_mps=[-1.7831,-2.8267,-1.2086] speed_ball_in_mps=3.5539 v_ball_out_w_mps=[4.6875,1.7070,1.7144] speed_ball_out_mps=5.2750 v_racket_target_w_mps=[0.9551,0.5000,0.4314] speed_racket_mps=1.1612
2026-08-08 13:42:39.054 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:42:39.635 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=560 completed=96 failed=455 dropped=9 result_age_s=0.693 epoch=6 generation=2003 policy_tts=0.000
2026-08-08 13:42:40.194 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:42:40.635 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=560 completed=96 failed=455 dropped=9 result_age_s=1.694 epoch=6 generation=2003 policy_tts=0.920
2026-08-08 13:42:41.635 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=560 completed=96 failed=455 dropped=9 result_age_s=2.694 epoch=6 generation=2003 policy_tts=0.920
2026-08-08 13:42:42.635 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=560 completed=96 failed=455 dropped=9 result_age_s=3.694 epoch=6 generation=2003 policy_tts=0.920
2026-08-08 13:42:43.654 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=560 completed=96 failed=455 dropped=9 result_age_s=4.713 epoch=6 generation=2003 policy_tts=0.920
2026-08-08 13:42:44.655 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=567 completed=96 failed=462 dropped=9 result_age_s=0.001 epoch=8 generation=2028 policy_tts=0.920
2026-08-08 13:42:45.441 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=8 generation=2256 type=forehand tts=0.644s
2026-08-08 13:42:45.441 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:42:45.452 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2260 type=forehand tts=0.545s
2026-08-08 13:42:45.466 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2264 type=forehand tts=0.460s
2026-08-08 13:42:45.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2276 type=forehand tts=0.290s
2026-08-08 13:42:45.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2284 type=forehand tts=0.244s
2026-08-08 13:42:45.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2288 type=forehand tts=0.215s
2026-08-08 13:42:45.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2296 type=forehand tts=0.186s
2026-08-08 13:42:45.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2303 type=forehand tts=0.164s
2026-08-08 13:42:45.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2307 type=forehand tts=0.144s
2026-08-08 13:42:45.634 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2314 type=forehand tts=0.130s
2026-08-08 13:42:45.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2321 type=forehand tts=0.118s
2026-08-08 13:42:45.674 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2327 type=forehand tts=0.110s
2026-08-08 13:42:45.674 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=650 completed=114 failed=526 dropped=10 result_age_s=0.001 epoch=8 generation=2327 policy_tts=0.110
2026-08-08 13:42:45.694 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2330 type=forehand tts=0.097s
2026-08-08 13:42:45.714 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2338 type=forehand tts=0.102s
2026-08-08 13:42:45.734 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=8 generation=2344 type=forehand tts=0.116s
2026-08-08 13:42:45.754 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=8 invalid_epoch=9 generation=2347
2026-08-08 13:42:45.854 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=8 generation=2344 type=forehand v_ball_in_w_mps=[-1.6801,-3.4502,-1.2949] speed_ball_in_mps=4.0501 v_ball_out_w_mps=[4.6875,2.3241,1.6991] speed_ball_out_mps=5.5010 v_racket_target_w_mps=[0.7907,0.5000,0.3718] speed_racket_mps=1.0066
2026-08-08 13:42:45.854 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:42:46.675 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=656 completed=119 failed=527 dropped=10 result_age_s=0.938 epoch=9 generation=2347 policy_tts=0.000
2026-08-08 13:42:47.134 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:42:47.675 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=656 completed=119 failed=527 dropped=10 result_age_s=1.938 epoch=9 generation=2347 policy_tts=0.920
2026-08-08 13:42:48.675 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=656 completed=119 failed=527 dropped=10 result_age_s=2.938 epoch=9 generation=2347 policy_tts=0.920
2026-08-08 13:42:49.675 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=656 completed=119 failed=527 dropped=10 result_age_s=3.938 epoch=9 generation=2347 policy_tts=0.920
2026-08-08 13:42:50.601 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=10 generation=2576 type=backhand tts=0.644s
2026-08-08 13:42:50.602 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:42:50.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2580 type=backhand tts=0.575s
2026-08-08 13:42:50.629 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2584 type=backhand tts=0.514s
2026-08-08 13:42:50.640 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2587 type=backhand tts=0.474s
2026-08-08 13:42:50.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2591 type=backhand tts=0.427s
2026-08-08 13:42:50.674 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2595 type=backhand tts=0.378s
2026-08-08 13:42:50.681 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=729 completed=125 failed=592 dropped=12 result_age_s=0.002 epoch=10 generation=2599 policy_tts=0.371
2026-08-08 13:42:50.715 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2610 type=forehand tts=0.281s
2026-08-08 13:42:50.739 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2614 type=forehand tts=0.258s
2026-08-08 13:42:50.740 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2617 type=forehand tts=0.252s
2026-08-08 13:42:50.754 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2620 type=forehand tts=0.238s
2026-08-08 13:42:50.774 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2628 type=forehand tts=0.218s
2026-08-08 13:42:50.794 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2634 type=forehand tts=0.200s
2026-08-08 13:42:50.814 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2638 type=forehand tts=0.183s
2026-08-08 13:42:50.834 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2646 type=forehand tts=0.175s
2026-08-08 13:42:50.855 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2649 type=forehand tts=0.161s
2026-08-08 13:42:50.874 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2656 type=forehand tts=0.157s
