2026-06-29 02:26:53.377 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-26-53/eval.log
2026-06-29 02:29:45.515 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.535 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.555 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[-0.19757535  0.15100077  0.54756975] ball_vel_w=[-3.028082  -2.3251605 -1.4152752] hit_plane_x=0.0
2026-06-29 02:29:45.555 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.575 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.595 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.615 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.635 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.655 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.675 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.695 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.716 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.735 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.756 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.777 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.797 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.817 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.836 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.856 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.876 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.896 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.916 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.936 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.956 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.976 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:45.996 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.016 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.036 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.056 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[-0.19757535  0.15100077  0.54756975] ball_vel_w=[-3.028082  -2.3251605 -1.4152752] hit_plane_x=0.0
2026-06-29 02:29:46.057 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.077 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.097 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.117 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.137 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.157 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.177 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.197 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.217 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.237 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.257 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.277 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.297 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.317 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.337 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.358 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.378 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.397 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.418 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.438 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.458 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.478 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.498 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.535 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0236s
2026-06-29 02:29:46.542 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.561 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[-0.19757535  0.15100077  0.54756975] ball_vel_w=[-3.028082  -2.3251605 -1.4152752] hit_plane_x=0.0
2026-06-29 02:29:46.562 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.581 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.602 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.622 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.642 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.662 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.682 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.702 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.722 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.751 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.758 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0026s
2026-06-29 02:29:46.773 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.791 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.806 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.825 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.846 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.865 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.885 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.905 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.928 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.948 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.966 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:46.985 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.007 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.026 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.047 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.066 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[-0.19757535  0.15100077  0.54756975] ball_vel_w=[-3.028082  -2.3251605 -1.4152752] hit_plane_x=0.0
2026-06-29 02:29:47.066 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.095 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.101 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0015s
2026-06-29 02:29:47.116 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.122 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0009s
2026-06-29 02:29:47.145 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.152 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0106s
2026-06-29 02:29:47.168 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.176 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0033s
2026-06-29 02:29:47.190 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.205 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.223 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.243 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.263 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.283 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.303 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.323 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.344 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.364 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.383 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.403 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.424 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.444 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.464 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.484 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.504 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.524 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.545 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.566 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[-0.19757535  0.15100077  0.54756975] ball_vel_w=[-3.028082  -2.3251605 -1.4152752] hit_plane_x=0.0
2026-06-29 02:29:47.567 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.590 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.610 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.619 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0021s
2026-06-29 02:29:47.638 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.645 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0053s
2026-06-29 02:29:47.659 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.666 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0014s
2026-06-29 02:29:47.683 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.689 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0031s
2026-06-29 02:29:47.708 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.714 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0043s
2026-06-29 02:29:47.725 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.741 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.761 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.781 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.801 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.821 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.842 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.861 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.881 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:29:47.904 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
