2026-08-08 13:15:27.296 | INFO     | __main__:main:27 - Log saved to /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/outputs/2026-08-08/13-15-27/eval.log
2026-08-08 13:17:01.971 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:02.972 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:03.991 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:04.991 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:05.991 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:06.991 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:07.992 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:09.011 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:10.011 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:11.011 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:12.012 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:13.031 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:14.031 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:15.031 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:16.032 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:17.032 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:18.032 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:19.051 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:20.052 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:21.071 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:22.071 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:23.072 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:24.072 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:25.091 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:26.091 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:27.091 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:28.092 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:29.092 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:30.111 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:31.112 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:32.112 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:33.131 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:34.131 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:35.132 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:36.151 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:37.152 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:38.152 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:39.171 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:40.172 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:41.191 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:42.191 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:43.192 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:44.211 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:45.212 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:46.231 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:47.231 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:48.232 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:49.232 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:50.251 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:51.252 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:52.271 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:53.271 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:54.272 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:55.272 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:56.272 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:57.272 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:58.291 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:17:59.292 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:00.292 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:01.292 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:02.311 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:03.311 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:04.312 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:05.312 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:06.331 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:07.331 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:08.332 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:09.332 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:10.351 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:11.352 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:12.352 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:13.371 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:14.371 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:15.372 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:16.391 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:17.391 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:18.392 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:19.411 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:20.412 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:21.431 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:22.431 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:23.432 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:24.432 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:25.451 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:26.451 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:27.451 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:28.452 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:29.452 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:30.471 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:31.471 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:32.471 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:18:33.068 | INFO     | agents.hitter_agent:run:58 - HITTER agent interrupted; shutting down cleanly.
2026-08-08 13:18:33.069 | INFO     | agents.hitter_agent:run:60 - HITTER agent closing environment.
2026-08-08 13:18:33.482 | INFO     | simulator.mujoco:close:873 - HITTER HIL shutdown: control_publication_count=0
